2026-09-03 14:22:31  ===== 종목뉴스 수집 (네이버 금융) · 3종목 · 최대 30쪽 =====
2026-09-07 18:57:41    006220   203건 · 20260403 ~ 20260907
2026-09-07 18:57:46    006340   226건 · 20250923 ~ 20260907
2026-09-07 18:57:48    006370    72건 · 20250907 ~ 20260904
2026-09-07 18:57:49    006380    15건 · 20251029 ~ 20260907
2026-09-07 18:57:50    006390    20건 · 20250908 ~ 20260710
2026-09-07 18:57:51    006405     9건 · 20251024 ~ 20260622
2026-09-07 18:57:51    006440  뉴스 없음
2026-09-07 18:57:54    006490   109건 · 20250909 ~ 20260715
2026-09-07 18:57:56    006570    52건 · 20250911 ~ 20260831
2026-09-07 18:57:57    006580     2건 · 20260401 ~ 20260807
2026-09-07 18:58:01    006620    94건 · 20250915 ~ 20260907
2026-09-07 18:58:02    006660    29건 · 20250924 ~ 20260721
2026-09-07 18:58:05    006740    91건 · 20251002 ~ 20260904
2026-09-07 18:58:06    006805    48건 · 20250909 ~ 20260724
2026-09-07 18:58:11    006840   143건 · 20250907 ~ 20260821
2026-09-07 18:58:12    006880    14건 · 20251015 ~ 20260731
2026-09-07 18:58:13    006890    15건 · 20251024 ~ 20260727
2026-09-07 18:58:13    006920    14건 · 20251212 ~ 20260730
2026-09-07 18:58:14    006980    13건 · 20250929 ~ 20260907
2026-09-07 18:58:17    007110    70건 · 20250922 ~ 20260826
2026-09-07 18:58:19    007120    46건 · 20251105 ~ 20260814
2026-09-07 18:58:19    007150  뉴스 없음
2026-09-07 18:58:20    007160    32건 · 20250909 ~ 20260904
2026-09-07 18:58:21    007190  뉴스 없음
2026-09-07 18:58:21    007200  뉴스 없음
2026-09-07 18:58:22    007210    20건 · 20251022 ~ 20260702
2026-09-07 18:58:23    007280    13건 · 20251022 ~ 20260827
2026-09-07 18:58:25    007330    40건 · 20250909 ~ 20260807
2026-09-07 18:58:27    007340    69건 · 20250909 ~ 20260823
2026-09-07 18:58:28    007370    20건 · 20251002 ~ 20260713
2026-09-07 18:58:31    007390    98건 · 20250908 ~ 20260828
2026-09-07 18:58:36    007460   131건 · 20250908 ~ 20260904
2026-09-07 18:58:36    007480  뉴스 없음
2026-09-07 18:58:36    007530  뉴스 없음
2026-09-07 18:58:38    007540    38건 · 20250922 ~ 20260824
2026-09-07 18:58:42    007570   132건 · 20250910 ~ 20260907
2026-09-07 18:58:43    007575    13건 · 20250928 ~ 20260429
2026-09-07 18:58:44    007590    13건 · 20251029 ~ 20260708
2026-09-07 18:58:45    007610    43건 · 20250925 ~ 20260827
2026-09-07 18:58:46    007630  뉴스 없음
2026-09-07 18:58:50    007660   201건 · 20260409 ~ 20260906
2026-09-07 18:58:54    007680   109건 · 20250909 ~ 20260831
2026-09-07 18:58:55    007690    38건 · 20250907 ~ 20260821
2026-09-07 18:59:00    007700   141건 · 20250911 ~ 20260907
2026-09-07 18:59:02    007720    77건 · 20250922 ~ 20260907
2026-09-07 18:59:03    007770     6건 · 20260210 ~ 20260604
2026-09-07 18:59:04    007800  뉴스 없음
2026-09-07 18:59:08    007810   192건 · 20250909 ~ 20260904
2026-09-07 18:59:09    007815    26건 · 20250909 ~ 20260728
2026-09-07 18:59:11    007820    52건 · 20250908 ~ 20260819
2026-09-07 18:59:12    007860    10건 · 20251016 ~ 20260803
2026-09-07 18:59:14    007980    38건 · 20250919 ~ 20260828
2026-09-07 18:59:14    008020  뉴스 없음
2026-09-07 18:59:19    008040   199건 · 20260206 ~ 20260904
2026-09-07 18:59:22    008060    75건 · 20250915 ~ 20260812
2026-09-07 18:59:22    008080  뉴스 없음
2026-09-07 18:59:23    008110    15건 · 20250919 ~ 20260904
2026-09-07 18:59:24    008250    20건 · 20250913 ~ 20260825
2026-09-07 18:59:25    008260    11건 · 20251116 ~ 20260902
2026-09-07 18:59:27    008290    48건 · 20251105 ~ 20260907
2026-09-07 18:59:32    0082N0   202건 · 20260119 ~ 20260907
2026-09-07 18:59:32    008320  뉴스 없음
2026-09-07 18:59:36    008350   124건 · 20250908 ~ 20260903
2026-09-07 18:59:37    008370     7건 · 20250909 ~ 20260304
2026-09-07 18:59:38    008420    34건 · 20251106 ~ 20260903
2026-09-07 18:59:39    008470    14건 · 20251020 ~ 20260813
2026-09-07 18:59:40    008490    14건 · 20250909 ~ 20260810
2026-09-07 18:59:40    008540  뉴스 없음
2026-09-07 18:59:42    008600    37건 · 20250909 ~ 20260423
2026-09-07 18:59:43    008700    20건 · 20251223 ~ 20260805
2026-09-07 18:59:46    008730    75건 · 20250909 ~ 20260817
2026-09-07 18:59:46    008775     8건 · 20250919 ~ 20260622
2026-09-07 18:59:47    008800  뉴스 없음
2026-09-07 18:59:51    008830    91건 · 20250923 ~ 20260810
2026-09-07 18:59:51    008870    11건 · 20251017 ~ 20260226
2026-09-07 18:59:54    0088M0    96건 · 20250919 ~ 20260903
2026-09-07 18:59:55    008900  뉴스 없음
2026-09-07 19:00:00    008930   200건 · 20260521 ~ 20260907
2026-09-07 19:00:03    008970    89건 · 20250911 ~ 20260903
2026-09-07 19:00:03    009010  뉴스 없음
2026-09-07 19:00:05    009070    26건 · 20250930 ~ 20260814
2026-09-07 19:00:05    009140     7건 · 20250909 ~ 20260907
2026-09-07 19:00:08    009155    75건 · 20260126 ~ 20260905
2026-09-07 19:00:09    009160    20건 · 20250922 ~ 20260710
2026-09-07 19:00:11    009180    55건 · 20250916 ~ 20260907
2026-09-07 19:00:12    009190    21건 · 20251029 ~ 20260901
2026-09-07 19:00:17    009200   124건 · 20250911 ~ 20260903
2026-09-07 19:00:19    009270    62건 · 20250909 ~ 20260903
2026-09-07 19:00:20    009280  뉴스 없음
2026-09-07 19:00:25    009290   202건 · 20260212 ~ 20260907
2026-09-07 19:00:25    009300    12건 · 20251002 ~ 20260901
2026-09-07 19:00:27    009310    22건 · 20251015 ~ 20260905
2026-09-07 19:00:27    009320     9건 · 20251210 ~ 20260712
2026-09-07 19:00:28    009380  뉴스 없음
2026-09-07 19:00:33    009410   200건 · 20260225 ~ 20260907
2026-09-07 19:00:35    009415    65건 · 20250917 ~ 20260622
2026-09-07 19:00:39    009420   202건 · 20251201 ~ 20260904
2026-09-07 19:00:41    009440    32건 · 20251128 ~ 20260903
2026-09-07 19:00:46    009450   210건 · 20260325 ~ 20260907
2026-09-07 19:00:48    009460    61건 · 20250913 ~ 20260907
2026-09-07 19:00:49    009470    41건 · 20250911 ~ 20260708
2026-09-07 19:00:53    009520    83건 · 20250924 ~ 20260825
2026-09-07 19:00:58    009580   108건 · 20250909 ~ 20260906
2026-09-07 19:00:59    009620    24건 · 20251001 ~ 20260819
2026-09-07 19:01:00    009680    12건 · 20250925 ~ 20260616
2026-09-07 19:01:01    009730    27건 · 20251117 ~ 20260814
2026-09-07 19:01:02    009770    10건 · 20251105 ~ 20260410
2026-09-07 19:01:03    009780    24건 · 20250907 ~ 20260719
2026-09-07 19:01:04    009810    12건 · 20250915 ~ 20260826
2026-09-07 19:01:05    009835     8건 · 20260204 ~ 20260807
2026-09-07 19:01:06    010040     6건 · 20251024 ~ 20260317
2026-09-07 19:01:07    010050    59건 · 20250929 ~ 20260904
2026-09-07 19:01:09    010100    23건 · 20250911 ~ 20260907
2026-09-07 19:01:10    010145     9건 · 20250928 ~ 20251206
2026-09-07 19:01:15    010170   214건 · 20260312 ~ 20260907
2026-09-07 19:01:15    010240     6건 · 20251209 ~ 20260715
2026-09-07 19:01:20    010280   129건 · 20250908 ~ 20260901
2026-09-07 19:01:21    010400    35건 · 20250908 ~ 20260814
2026-09-07 19:01:22    010420    14건 · 20250908 ~ 20260904
2026-09-07 19:01:23    010460  뉴스 없음
2026-09-07 19:01:24    010470    20건 · 20250921 ~ 20260819
2026-09-07 19:01:27    010580    78건 · 20250918 ~ 20260907
2026-09-07 19:01:30    010600    69건 · 20250911 ~ 20260731
2026-09-07 19:01:31    010640    37건 · 20250908 ~ 20260828
2026-09-07 19:01:32    010670  뉴스 없음
2026-09-07 19:01:33    010690    58건 · 20250924 ~ 20260821
2026-09-07 19:01:34    010770    11건 · 20260114 ~ 20260824
2026-09-07 19:01:39    010780   200건 · 20260114 ~ 20260907
2026-09-07 19:01:41    010820    73건 · 20250911 ~ 20260903
2026-09-07 19:01:42    010955     8건 · 20250924 ~ 20260306
2026-09-07 19:01:43    010960    26건 · 20250912 ~ 20260903
2026-09-07 19:01:46    011000   113건 · 20250918 ~ 20260907
2026-09-07 19:01:49    011040    72건 · 20250910 ~ 20260903
2026-09-07 19:01:53    011080   136건 · 20250922 ~ 20260904
2026-09-07 19:01:58    011090   154건 · 20250909 ~ 20260904
2026-09-07 19:01:59    011150    34건 · 20250907 ~ 20260821
2026-09-07 19:01:59    011160  뉴스 없음
2026-09-07 19:02:01    011230    63건 · 20250909 ~ 20260727
2026-09-07 19:02:04    011280    75건 · 20250916 ~ 20260907
2026-09-07 19:02:06    011300    72건 · 20250924 ~ 20260901
2026-09-07 19:02:07    011320    11건 · 20251002 ~ 20260728
2026-09-07 19:02:10    011330    77건 · 20250908 ~ 20260824
2026-09-07 19:02:15    011370   202건 · 20260422 ~ 20260907
2026-09-07 19:02:17    011390    61건 · 20250916 ~ 20260902
2026-09-07 19:02:17    011400  뉴스 없음
2026-09-07 19:02:19    011420    33건 · 20250923 ~ 20260814
2026-09-07 19:02:22    011690    95건 · 20250910 ~ 20260824
2026-09-07 19:02:22    011720  뉴스 없음
2026-09-07 19:02:25    011760   100건 · 20251002 ~ 20260907
2026-09-07 19:02:26    011785     1건 · 20260112 ~ 20260112
2026-09-07 19:02:31    0117P0   177건 · 20251117 ~ 20260903
2026-09-07 19:02:32    011800  뉴스 없음
2026-09-07 19:02:34    011810    65건 · 20250910 ~ 20260906
2026-09-07 19:02:39    011930   200건 · 20260105 ~ 20260903
2026-09-07 19:02:44    012030   202건 · 20260117 ~ 20260907
2026-09-07 19:02:44    012090  뉴스 없음
2026-09-07 19:02:45    012160    19건 · 20250925 ~ 20260811
2026-09-07 19:02:47    012170    59건 · 20250917 ~ 20260903
2026-09-07 19:02:50    012200   116건 · 20250908 ~ 20260907
2026-09-07 19:02:52    012210    72건 · 20250909 ~ 20260907
2026-09-07 19:02:53    012280    13건 · 20251211 ~ 20260827
2026-09-07 19:02:54    012320    16건 · 20260128 ~ 20260728
2026-09-07 19:02:56    012340    60건 · 20251203 ~ 20260813
2026-09-07 19:02:56    012410  뉴스 없음
2026-09-07 19:02:57    012420  뉴스 없음
2026-09-07 19:03:02    012510   162건 · 20250916 ~ 20260810
2026-09-07 19:03:03    012600    17건 · 20251214 ~ 20260619
2026-09-07 19:03:04    012610    29건 · 20251201 ~ 20260602
2026-09-07 19:03:05    012620     9건 · 20251110 ~ 20260409
2026-09-07 19:03:05    012650  뉴스 없음
2026-09-07 19:03:07    012700    45건 · 20250917 ~ 20260827
2026-09-07 19:03:07    012790  뉴스 없음
2026-09-07 19:03:09    012800    42건 · 20250925 ~ 20260826
2026-09-07 19:03:12    012860    88건 · 20250908 ~ 20260903
2026-09-07 19:03:13    013000     4건 · 20251027 ~ 20260605
2026-09-07 19:03:14    013030    36건 · 20250908 ~ 20260903
2026-09-07 19:03:19    013120   200건 · 20251001 ~ 20260907
2026-09-07 19:03:19    013240  뉴스 없음
2026-09-07 19:03:21    013310    60건 · 20250909 ~ 20260827
2026-09-07 19:03:22    013340  뉴스 없음
2026-09-07 19:03:25    013360   132건 · 20250908 ~ 20260907
2026-09-07 19:03:25    013450  뉴스 없음
2026-09-07 19:03:27    013520    38건 · 20250908 ~ 20260901
2026-09-07 19:03:28    013570    16건 · 20251002 ~ 20260813
2026-09-07 19:03:33    013580   201건 · 20260119 ~ 20260901
2026-09-07 19:03:35    013700    36건 · 20250930 ~ 20260901
2026-09-07 19:03:36    013720    28건 · 20250919 ~ 20260821
2026-09-07 19:03:37    013810    10건 · 20250911 ~ 20260722
2026-09-07 19:03:38    013870    20건 · 20251016 ~ 20260421
2026-09-07 19:03:42    013890   111건 · 20250922 ~ 20260827
2026-09-07 19:03:44    014100    60건 · 20250918 ~ 20260902
2026-09-07 19:03:45    014130    30건 · 20250920 ~ 20260903
2026-09-07 19:03:46    014190    20건 · 20251001 ~ 20260901
2026-09-07 19:03:47    014200    12건 · 20250930 ~ 20260605
2026-09-07 19:03:49    014280    46건 · 20250908 ~ 20260604
2026-09-07 19:03:49    014300  뉴스 없음
2026-09-07 19:03:50    014440     2건 · 20260121 ~ 20260121
2026-09-07 19:03:51    014470    13건 · 20251116 ~ 20260902
2026-09-07 19:03:55    014530   150건 · 20250917 ~ 20260902
2026-09-07 19:03:56    014570    20건 · 20260105 ~ 20260816
2026-09-07 19:03:57    014580    20건 · 20251023 ~ 20260529
2026-09-07 19:03:58    014590  뉴스 없음
2026-09-07 19:04:01    014620    85건 · 20250912 ~ 20260903
2026-09-07 19:04:06    014680   164건 · 20250912 ~ 20260907
2026-09-07 19:04:07    014710    45건 · 20250909 ~ 20260904
2026-09-07 19:04:12    014790   184건 · 20250908 ~ 20260826
2026-09-07 19:04:17    014820   179건 · 20250923 ~ 20260904
2026-09-07 19:04:18    014910    54건 · 20251230 ~ 20260903
2026-09-07 19:04:21    014950    86건 · 20250915 ~ 20260907
2026-09-07 19:04:24    014990    79건 · 20250918 ~ 20260907
2026-09-07 19:04:25    015020    20건 · 20250908 ~ 20260526
2026-09-07 19:04:25    015200  뉴스 없음
2026-09-07 19:04:26    015230     3건 · 20260317 ~ 20260323
2026-09-07 19:04:28    015260    57건 · 20250924 ~ 20260907
2026-09-07 19:04:29    015350  뉴스 없음
2026-09-07 19:04:32    015360    77건 · 20250910 ~ 20260903
2026-09-07 19:04:32    015390  뉴스 없음
2026-09-07 19:04:33    015540  뉴스 없음
2026-09-07 19:04:34    015590    20건 · 20251112 ~ 20260630
2026-09-07 19:04:35    0155E0    20건 · 20260626 ~ 20260907
2026-09-07 19:04:38    0156T0   100건 · 20260406 ~ 20260907
2026-09-07 19:04:39    015710     9건 · 20251217 ~ 20260831
2026-09-07 19:04:44    015750   113건 · 20250909 ~ 20260902
2026-09-07 19:04:45    015860    40건 · 20250911 ~ 20260824
2026-09-07 19:04:46    015890     3건 · 20251202 ~ 20260806
2026-09-07 19:04:47    016090     6건 · 20251216 ~ 20260819
2026-09-07 19:04:48    016100    22건 · 20251010 ~ 20260812
2026-09-07 19:04:49    016170  뉴스 없음
2026-09-07 19:04:50    016250    37건 · 20251027 ~ 20260902
2026-09-07 19:04:55    016380   206건 · 20251016 ~ 20260907
2026-09-07 19:04:58    016450    75건 · 20250907 ~ 20260821
2026-09-07 19:04:58    016510  뉴스 없음
2026-09-07 19:04:59    016560  뉴스 없음
2026-09-07 19:04:59    016570  뉴스 없음
2026-09-07 19:05:01    016580    47건 · 20250908 ~ 20260831
2026-09-07 19:05:03    016590    43건 · 20251103 ~ 20260816
2026-09-07 19:05:05    016600    93건 · 20250908 ~ 20260906
2026-09-07 19:05:10    016610   203건 · 20260803 ~ 20260907
2026-09-07 19:05:10    016670    15건 · 20250915 ~ 20260521
2026-09-07 19:05:11    016710    20건 · 20250923 ~ 20260826
2026-09-07 19:05:13    016740    33건 · 20250922 ~ 20260814
2026-09-07 19:05:14    016790    24건 · 20250923 ~ 20260904
2026-09-07 19:05:17    016880    98건 · 20250908 ~ 20260903
2026-09-07 19:05:19    016920    49건 · 20250915 ~ 20260724
2026-09-07 19:05:21    017000    43건 · 20250908 ~ 20260706
2026-09-07 19:05:22    017040    56건 · 20250923 ~ 20260814
2026-09-07 19:05:23    017180    13건 · 20250913 ~ 20260902
2026-09-07 19:05:24    017250     4건 · 20251223 ~ 20260518
2026-09-07 19:05:25    017300  뉴스 없음
2026-09-07 19:05:25    017480    17건 · 20251229 ~ 20260604
2026-09-07 19:05:27    017510    28건 · 20250915 ~ 20260827
2026-09-07 19:05:28    017650    16건 · 20251208 ~ 20260816
2026-09-07 19:05:28    017680  뉴스 없음
2026-09-07 19:05:33    017810   201건 · 20260723 ~ 20260907
2026-09-07 19:05:37    017860    94건 · 20250908 ~ 20260902
2026-09-07 19:05:38    017890    20건 · 20251202 ~ 20260825
2026-09-07 19:05:40    017900    68건 · 20250924 ~ 20260903
2026-09-07 19:05:45    017940   115건 · 20250907 ~ 20260905
2026-09-07 19:05:50    017960   147건 · 20250908 ~ 20260828
2026-09-07 19:05:53    018000    87건 · 20250908 ~ 20260901
2026-09-07 19:05:54    018120     9건 · 20260224 ~ 20260825
2026-09-07 19:05:56    018290    80건 · 20250908 ~ 20260907
2026-09-07 19:05:58    018310    36건 · 20250907 ~ 20260628
2026-09-07 19:06:00    018470    75건 · 20251111 ~ 20260823
2026-09-07 19:06:01    018500    17건 · 20250910 ~ 20260824
2026-09-07 19:06:03    018620    42건 · 20250923 ~ 20260827
2026-09-07 19:06:03    018680     5건 · 20260118 ~ 20260617
2026-09-07 19:06:05    018700    41건 · 20250912 ~ 20260802
2026-09-07 19:06:06    019010    20건 · 20251014 ~ 20260904
2026-09-07 19:06:10    019170   118건 · 20250910 ~ 20260907
2026-09-07 19:06:10    019175    18건 · 20251028 ~ 20260828
2026-09-07 19:06:12    019180    62건 · 20250909 ~ 20260827
2026-09-07 19:06:14    019210    28건 · 20251002 ~ 20260904
2026-09-07 19:06:14    019260  뉴스 없음
2026-09-07 19:06:15    019300  뉴스 없음
2026-09-07 19:06:16    019440    27건 · 20251030 ~ 20260610
2026-09-07 19:06:18    019490    55건 · 20250910 ~ 20260831
2026-09-07 19:06:18    019540    19건 · 20251028 ~ 20260831
2026-09-07 19:06:23    019550   145건 · 20250909 ~ 20260903
2026-09-07 19:06:24    019570    48건 · 20250911 ~ 20260812
2026-09-07 19:06:25    019590     6건 · 20250927 ~ 20251105
2026-09-07 19:06:26    019660    20건 · 20251013 ~ 20260818
2026-09-07 19:06:31    019680   200건 · 20250909 ~ 20260906
2026-09-07 19:06:32    019685     3건 · 20250924 ~ 20260811
2026-09-07 19:06:33    019770     7건 · 20251121 ~ 20260713
2026-09-07 19:06:34    019990    34건 · 20250924 ~ 20260904
2026-09-07 19:06:37    020120    60건 · 20250915 ~ 20260907
2026-09-07 19:06:38    020180    48건 · 20250916 ~ 20260828
2026-09-07 19:06:39    020760     5건 · 20251206 ~ 20260730
2026-09-07 19:06:40    021040    14건 · 20250929 ~ 20260812
2026-09-07 19:06:41    021050    18건 · 20251210 ~ 20260814
2026-09-07 19:06:46    021080   200건 · 20251113 ~ 20260903
2026-09-07 19:06:50    021320   202건 · 20250909 ~ 20260901
2026-09-07 19:06:52    021650    20건 · 20250913 ~ 20260423
2026-09-07 19:06:52    021820     9건 · 20251110 ~ 20260414
2026-09-07 19:06:54    021880    38건 · 20251014 ~ 20260827
2026-09-07 19:06:55    0218L0    21건 · 20260105 ~ 20260827
2026-09-07 19:06:56    021960  뉴스 없음
2026-09-07 19:06:57    0220WL     1건 · 20260903 ~ 20260903
2026-09-07 19:06:59    022220    36건 · 20251119 ~ 20260831
2026-09-07 19:06:59    022520  뉴스 없음
2026-09-07 19:07:00    023000    17건 · 20251120 ~ 20260531
2026-09-07 19:07:00    023020  뉴스 없음
2026-09-07 19:07:01    023150    11건 · 20260204 ~ 20260825
2026-09-07 19:07:03    023160    42건 · 20250910 ~ 20260903
2026-09-07 19:07:04    023350    16건 · 20250916 ~ 20260512
2026-09-07 19:07:08    023410   143건 · 20250908 ~ 20260907
2026-09-07 19:07:09    023430  뉴스 없음
2026-09-07 19:07:11    023440    46건 · 20250915 ~ 20260714
2026-09-07 19:07:12    023450     7건 · 20250915 ~ 20260504
2026-09-07 19:07:12    023460     5건 · 20251208 ~ 20260702
2026-09-07 19:07:13    023600     6건 · 20260206 ~ 20260531
2026-09-07 19:07:15    023760    43건 · 20250909 ~ 20260821
2026-09-07 19:07:18    023770    89건 · 20250908 ~ 20260903
2026-09-07 19:07:20    023790    83건 · 20250908 ~ 20260907
2026-09-07 19:07:21    023800    28건 · 20250907 ~ 20260821
2026-09-07 19:07:23    023810    23건 · 20250928 ~ 20260716
2026-09-07 19:07:23    023890  뉴스 없음
